Dataset Name,Num of Vertices,Area,Num of Non-Convex Vertices,MSA- Inital decomposition,Num of Initial Cells,MSA-Final Decomposition,Num of final cells,Sum of Costs of Routes,Length of Service Tracks,Compute Time-Cell Decomposition,Compute Time-Service Tracks,Compute Time-Routing,Total Compute Time
AC300/AC0_0000,4,10000,0,100,1,100,1,1398.38,3400,0.00172525,0.0716489,0.00277257,0.07614672
AC300/AC0_0001,4,10000,0,100,1,100,1,1398.38,3400,0.00109469,0.0611181,0.00252008,0.06473287
AC300/AC0_0002,4,10000,0,100,1,100,1,1398.38,3400,0.00133322,0.0759546,0.00308918,0.080377
AC300/AC0_0003,4,10000,0,100,1,100,1,1398.38,3400,0.00143724,0.0714154,0.0027722,0.07562484
AC300/AC0_0004,4,10000,0,100,1,100,1,1398.38,3400,0.00171577,0.103875,0.00254394,0.10813471
AC300/AC0_0005,4,10000,0,100,1,100,1,1398.38,3400,0.00170495,0.08938,0.00254569,0.09363064
AC300/AC0_0006,4,10000,0,100,1,100,1,1398.38,3400,0.00170884,0.0785635,0.002542,0.08281434
AC300/AC0_0007,4,10000,0,100,1,100,1,1398.38,3400,0.001481,0.0746113,0.00253837,0.07863067
AC300/AC0_0008,4,10000,0,100,1,100,1,1398.38,3400,0.00154295,0.0790478,0.00253086,0.08312161
AC300/AC0_0009,4,10000,0,100,1,100,1,1398.38,3400,0.000909579,0.0582066,0.00252566,0.061641839
AC300/AC0_0010,4,10000,0,100,1,100,1,1398.38,3400,0.00171389,0.0830283,0.00252963,0.08727182
AC300/AC0_0011,4,10000,0,100,1,100,1,1398.38,3400,0.0017086,0.0790167,0.00258614,0.08331144
AC300/AC0_0012,4,10000,0,100,1,100,1,1398.38,3400,0.00170655,0.078622,0.00252856,0.08285711
AC300/AC0_0013,4,10000,0,100,1,100,1,1398.38,3400,0.00175384,0.0747051,0.00253329,0.07899223
AC300/AC0_0014,4,10000,0,100,1,100,1,1398.38,3400,0.00174591,0.0842178,0.00254341,0.08850712
AC300/AC0_0015,4,10000,0,100,1,100,1,1398.38,3400,0.00176872,0.0852959,0.00259825,0.08966287
AC300/AC0_0016,4,10000,0,100,1,100,1,1398.38,3400,0.00172929,0.0709961,0.00280038,0.07552577
